Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> def
Rule 1     empty -> <empty>
Rule 2     def -> mdptype unfold
Rule 3     unfold -> declParamList unfold
Rule 4     unfold -> declConstList unfold
Rule 5     unfold -> declGlobalList unfold
Rule 6     unfold -> moduleList unfold
Rule 7     unfold -> labelList unfold
Rule 8     unfold -> rewards unfold
Rule 9     unfold -> initdef unfold
Rule 10    unfold -> formulas unfold
Rule 11    unfold -> empty
Rule 12    formulas -> formula SC formulas
Rule 13    formulas -> empty
Rule 14    formula -> FORMULA NAME EQUAL funexp
Rule 15    mdptype -> MDP
Rule 16    mdptype -> CTMC
Rule 17    mdptype -> DTMC
Rule 18    declParamList -> declParam SC declParamList
Rule 19    declParamList -> declParam SC
Rule 20    declParam -> PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
Rule 21    declParam -> PARAM type NAME
Rule 22    declParam -> PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
Rule 23    type -> empty
Rule 24    type -> INT
Rule 25    type -> TYPEFLOAT
Rule 26    type -> BOOL
Rule 27    type -> DOUBLE
Rule 28    declConstList -> declConst SC declConstList
Rule 29    declConstList -> declConst SC
Rule 30    declConst -> CONST type NAME EQUAL funexp
Rule 31    declGlobalList -> declGlobal SC declGlobalList
Rule 32    declGlobalList -> declGlobal SC
Rule 33    declGlobal -> GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
Rule 34    declGlobal -> GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
Rule 35    declGlobal -> GLOBALL NAME DDOT BOOL
Rule 36    moduleList -> module moduleList
Rule 37    moduleList -> module
Rule 38    module -> modName stateList transList endmodule
Rule 39    module -> reModName LCROCHET listIdState RCROCHET endmodule
Rule 40    modName -> MODULE NAME
Rule 41    reModName -> MODULE NAME EQUAL NAME
Rule 42    listIdState -> NAME EQUAL NAME
Rule 43    listIdState -> NAME EQUAL NAME VIRGULE listIdState
Rule 44    endmodule -> ENDMODULE
Rule 45    stateList -> stateDecl SC stateList
Rule 46    stateList -> empty
Rule 47    stateDecl -> NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
Rule 48    stateDecl -> NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
Rule 49    stateDecl -> NAME DDOT BOOL
Rule 50    transList -> trans SC transList
Rule 51    transList -> empty
Rule 52    trans -> LCROCHET RCROCHET funexp FLECHE updatesProb
Rule 53    trans -> LCROCHET NAME RCROCHET funexp FLECHE updatesProb
Rule 54    updatesProb -> funexp DIV funexp DDOT updates PLUS updatesPr
Rule 55    updatesProb -> funexp DIV funexp DDOT updates
Rule 56    updatesProb -> updates
Rule 57    updates -> upd AND updates
Rule 58    updates -> upd
Rule 59    upd -> LPAR NAME NEW EQUAL funexp RPAR
Rule 60    labelList -> label SC labelList
Rule 61    labelList -> label SC
Rule 62    label -> LABEL QUOTE NAME QUOTE EQUAL listCond
Rule 63    listCond -> NAME EQUAL funexp AND listCond
Rule 64    listCond -> NAME EQUAL funexp
Rule 65    rewards -> REWARDS rew ENDREWARDS rewards
Rule 66    rewards -> REWARDS rew ENDREWARDS
Rule 67    rew -> QUOTE NAME QUOTE funexp DDOT funexp SC rew
